experiment_id,topology,fault_type,window_type,threshold,window_size,wait_duration,permitted_calls_half_open,environment,mode,replicate,run_timestamp,blast_radius,time_to_open,time_to_recover,error_rate,throughput_loss,real_blast_radius,leg_failure_rates,precondition_ok,precondition_fail_reason,readiness_wait_s,cb_state_pre,buffered_calls_pre,warmup_requests,warmup_duration_s,run_order_seed,run_index,lambda_target,lambda_achieved,lambda_cv,lambda_deviation_flag,effective_horizon,machine_id,excluded_reason
FAN-LAT-TIM-T30-W5-D30,FANOUT,LATENCY,TIME_BASED,30,5,30,5,LOCAL,full,2,2026-08-28T00:07:24Z,0.25,3.531,299.296,0.8956,0.9895,0.0,order-service:0.4478;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,39.243,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.776,42,50,10.0,1.6552,1.7118,True,8.276,soham-local,
FAN-LAT-TIM-T50-W10-D15,FANOUT,LATENCY,TIME_BASED,50,10,15,5,LOCAL,full,3,2026-08-28T00:12:45Z,0.25,9.208,214.239,0.8143,0.9815,0.0,order-service:0.4071;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,41.083,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.792,42,51,10.0,1.6589,1.7012,True,16.589,soham-local,
FAN-LAT-TIM-T50-W5-D30,FANOUT,LATENCY,TIME_BASED,50,5,30,5,LOCAL,full,1,2026-08-28T00:19:00Z,0.25,3.594,275.289,0.9022,0.9902,0.0,order-service:0.4511;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,39.843,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.792,42,52,10.0,1.6557,1.6209,True,8.2785,soham-local,
FAN-LAT-TIM-T70-W10-D5,FANOUT,LATENCY,TIME_BASED,70,10,5,5,LOCAL,full,2,2026-08-28T00:23:15Z,0.25,9.262,146.079,0.64,0.9635,0.0,order-service:0.3200;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,43.201,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.709,42,53,10.0,1.6629,1.7143,True,16.6294,soham-local,
FAN-LAT-CNT-T30-W10-D15,FANOUT,LATENCY,COUNT_BASED,30,10,15,5,LOCAL,full,2,2026-08-28T00:25:20Z,0.25,3.343,24.137,0.825,0.9825,0.0,order-service:0.3333;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,40.887,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.741,42,54,10.0,1.7908,1.7424,True,10.0,soham-local,
FAN-LAT-CNT-T50-W10-D15,FANOUT,LATENCY,COUNT_BASED,50,10,15,5,LOCAL,full,1,2026-08-28T00:27:24Z,0.25,3.538,23.876,0.775,0.9778,0.0,order-service:0.3043;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,40.839,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.79,42,55,10.0,1.7906,1.7449,True,10.0,soham-local,
FAN-LAT-TIM-T50-W20-D30,FANOUT,LATENCY,TIME_BASED,50,20,30,5,LOCAL,full,1,2026-08-28T00:35:37Z,0.25,18.434,377.634,0.8667,0.9866,0.0,order-service:0.4333;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,40.469,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.778,42,56,10.0,1.653,1.6195,True,33.0602,soham-local,
FAN-LAT-CNT-T30-W5-D30,FANOUT,LATENCY,COUNT_BASED,30,5,30,5,LOCAL,full,2,2026-08-28T00:37:51Z,0.25,3.231,31.592,0.85,0.985,0.0,order-service:0.3000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,41.878,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.815,42,57,10.0,1.7925,1.734,True,5.0,soham-local,
FAN-LAT-TIM-T70-W5-D15,FANOUT,LATENCY,TIME_BASED,70,5,15,5,LOCAL,full,3,2026-08-28T00:42:45Z,0.25,6.2,190.184,0.8167,0.9816,0.0,order-service:0.4083;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,41.144,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.784,42,58,10.0,1.6611,1.7554,True,8.3056,soham-local,
FAN-LAT-CNT-T70-W20-D5,FANOUT,LATENCY,COUNT_BASED,70,20,5,5,LOCAL,full,2,2026-08-28T00:45:07Z,0.25,9.609,34.354,0.45,0.9453,0.0,order-service:0.2250;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,41.584,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.764,42,59,10.0,1.7385,1.7415,True,20.0,soham-local,
FAN-LAT-TIM-T70-W10-D30,FANOUT,LATENCY,TIME_BASED,70,10,30,5,LOCAL,full,1,2026-08-28T00:51:55Z,0.25,9.234,299.977,0.89,0.989,0.0,order-service:0.4450;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,43.134,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.823,42,60,10.0,1.6547,1.7701,True,16.5475,soham-local,
FAN-LAT-CNT-T30-W20-D5,FANOUT,LATENCY,COUNT_BASED,30,20,5,5,LOCAL,full,1,2026-08-28T00:54:13Z,0.25,6.212,34.504,0.5833,0.9581,0.0,order-service:0.2917;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,39.979,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.794,42,61,10.0,1.7358,1.6984,True,20.0,soham-local,
FAN-LAT-CNT-T50-W5-D15,FANOUT,LATENCY,COUNT_BASED,50,5,15,5,LOCAL,full,1,2026-08-28T00:56:21Z,0.25,3.307,23.972,0.825,0.9825,0.0,order-service:0.2812;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,43.727,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.787,42,62,10.0,1.7908,1.7485,True,5.0,soham-local,
FAN-LAT-CNT-T50-W20-D5,FANOUT,LATENCY,COUNT_BASED,50,20,5,5,LOCAL,full,2,2026-08-28T00:58:38Z,0.25,6.704,34.049,0.5167,0.9512,0.0,order-service:0.2583;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,39.361,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.868,42,63,10.0,1.7358,1.695,True,20.0,soham-local,
FAN-LAT-TIM-T30-W10-D15,FANOUT,LATENCY,TIME_BASED,30,10,15,5,LOCAL,full,1,2026-08-28T01:04:01Z,0.25,9.396,214.104,0.8143,0.9814,0.0,order-service:0.4071;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,42.755,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.785,42,64,10.0,1.6593,1.7078,True,16.5932,soham-local,
FAN-LAT-CNT-T50-W20-D30,FANOUT,LATENCY,COUNT_BASED,50,20,30,5,LOCAL,full,1,2026-08-28T01:06:21Z,0.25,6.696,32.892,0.7667,0.9772,0.0,order-service:0.3158;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,44.259,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.756,42,65,10.0,1.738,1.7072,True,20.0,soham-local,
FAN-LAT-CNT-T50-W10-D5,FANOUT,LATENCY,COUNT_BASED,50,10,5,5,LOCAL,full,3,2026-08-28T01:08:29Z,0.25,3.75,24.74,0.525,0.9524,0.0,order-service:0.2625;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,43.386,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.81,42,66,10.0,1.7879,1.7371,True,10.0,soham-local,
FAN-LAT-TIM-T30-W20-D30,FANOUT,LATENCY,TIME_BASED,30,20,30,5,LOCAL,full,1,2026-08-28T01:16:30Z,0.25,15.272,366.822,0.875,0.9873,0.0,order-service:0.4375;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,42.886,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.789,42,67,10.0,1.6532,1.7355,True,33.0631,soham-local,
FAN-LAT-TIM-T70-W10-D15,FANOUT,LATENCY,TIME_BASED,70,10,15,5,LOCAL,full,1,2026-08-28T01:21:53Z,0.25,9.4,214.02,0.8143,0.9815,0.0,order-service:0.4071;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,42.489,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.797,42,68,10.0,1.6592,1.7362,True,16.5922,soham-local,
FAN-LAT-TIM-T30-W5-D5,FANOUT,LATENCY,TIME_BASED,30,5,5,5,LOCAL,full,2,2026-08-28T01:25:40Z,0.25,3.504,125.534,0.64,0.9635,0.0,order-service:0.3200;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,41.576,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.767,42,69,10.0,1.6699,1.6765,True,8.3494,soham-local,
FAN-LAT-TIM-T50-W20-D5,FANOUT,LATENCY,TIME_BASED,50,20,5,5,LOCAL,full,3,2026-08-28T01:31:09Z,0.25,18.545,198.62,0.6143,0.9604,0.0,order-service:0.3071;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,54.469,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.805,42,70,10.0,1.6579,1.6713,True,33.1582,soham-local,
FAN-LAT-TIM-T70-W20-D5,FANOUT,LATENCY,TIME_BASED,70,20,5,5,LOCAL,full,3,2026-08-28T01:36:26Z,0.25,18.594,198.514,0.6143,0.9618,0.0,order-service:0.3071;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,43.135,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.822,42,71,10.0,1.6589,1.7467,True,33.1775,soham-local,
FAN-LAT-TIM-T30-W20-D5,FANOUT,LATENCY,TIME_BASED,30,20,5,5,LOCAL,full,3,2026-08-28T01:41:44Z,0.25,15.444,200.573,0.6286,0.9623,0.0,order-service:0.3143;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,44.999,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.762,42,72,10.0,1.6592,1.7308,True,33.1846,soham-local,
FAN-LAT-TIM-T70-W20-D30,FANOUT,LATENCY,TIME_BASED,70,20,30,5,LOCAL,full,3,2026-08-28T01:49:48Z,0.25,18.453,366.618,0.8667,0.9866,0.0,order-service:0.4333;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,42.699,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.8,42,73,10.0,1.6535,1.8115,True,33.0694,soham-local,
FAN-LAT-CNT-T70-W10-D15,FANOUT,LATENCY,COUNT_BASED,70,10,15,5,LOCAL,full,1,2026-08-28T01:51:54Z,0.25,6.259,21.187,0.725,0.9727,0.0,order-service:0.2800;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,41.367,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.778,42,74,10.0,1.7945,1.7803,True,10.0,soham-local,
