experiment_id,topology,fault_type,window_type,threshold,window_size,wait_duration,permitted_calls_half_open,environment,mode,replicate,run_timestamp,blast_radius,time_to_open,time_to_recover,error_rate,throughput_loss,real_blast_radius,leg_failure_rates,precondition_ok,precondition_fail_reason,readiness_wait_s,cb_state_pre,buffered_calls_pre,warmup_requests,warmup_duration_s,run_order_seed,run_index,load_concurrency,lambda_target,lambda_achieved,lambda_cv,lambda_deviation_flag,effective_horizon,machine_id,occupancy_ratio,inert,excluded_reason
LIN-LAT-CNT-T50-W10-D15-M200-L20,LINEAR,LATENCY,COUNT_BASED,50,10,15,5,LOCAL,occupancy,3,2026-09-04T18:22:56Z,0.2500,3.317,38.015,0.8850,0.8885,0.0000,order-service:0.2685;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.720,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.041,731575707,114,90,20.0000,19.9292,0.0041,False,10.0000,codespace,0.0500,False,
LIN-LAT-CNT-T50-W10-D15-M200-L5,LINEAR,LATENCY,COUNT_BASED,50,10,15,5,LOCAL,occupancy,1,2026-09-04T18:26:24Z,0.2500,3.886,123.358,0.9250,0.9815,0.0000,order-service:0.3125;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.906,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.031,731575707,115,23,5.0000,4.9959,0.0003,False,10.0000,codespace,0.0500,False,
LIN-LAT-CNT-T50-W10-D15-M5-L20,LINEAR,LATENCY,COUNT_BASED,50,10,15,5,LOCAL,occupancy,1,2026-09-04T18:28:05Z,0.2500,3.291,16.064,0.0000,0.6117,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.052,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.038,731575707,116,90,20.0000,19.7602,0.0054,False,10.0000,codespace,2.0000,False,
LIN-LAT-TIM-T50-W20-D15-M50-L10,LINEAR,LATENCY,TIME_BASED,50,20,15,5,LOCAL,occupancy,3,2026-09-04T18:33:16Z,0.2500,11.606,218.885,0.9240,0.9631,0.0000,order-service:0.4620;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.106,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.035,731575707,117,45,10.0000,9.9845,0.0016,False,199.6896,codespace,3.9938,False,
LIN-LAT-TIM-T50-W20-D15-M100-L10,LINEAR,LATENCY,TIME_BASED,50,20,15,5,LOCAL,occupancy,3,2026-09-04T18:38:30Z,0.2500,11.793,218.674,0.9236,0.9630,0.0000,order-service:0.4618;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,29.106,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.037,731575707,118,45,10.0000,9.9853,0.0009,False,199.7059,codespace,1.9971,False,
LIN-LAT-CNT-T50-W10-D15-M50-L20,LINEAR,LATENCY,COUNT_BASED,50,10,15,5,LOCAL,occupancy,1,2026-09-04T18:40:11Z,0.2500,3.318,16.464,0.5667,0.5786,0.0000,order-service:0.2593;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.203,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.035,731575707,119,90,20.0000,19.8675,0.0063,False,10.0000,codespace,0.2000,False,
LIN-LAT-TIM-T50-W10-D15-M200-L5,LINEAR,LATENCY,TIME_BASED,50,10,15,5,LOCAL,occupancy,2,2026-09-04T18:43:43Z,0.0000,,,0.0000,0.7630,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.228,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.034,731575707,120,23,5.0000,4.9960,0.0007,False,49.9603,codespace,0.2498,True,
LIN-LAT-TIM-T50-W20-D15-M5-L20,LINEAR,LATENCY,TIME_BASED,50,20,15,5,LOCAL,occupancy,1,2026-09-04T18:49:09Z,0.2500,8.684,235.121,0.9484,0.9505,0.0000,order-service:0.4742;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.563,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.030,731575707,121,90,20.0000,19.9483,0.0024,False,398.9651,codespace,79.7930,False,
LIN-LAT-CNT-T50-W10-D15-M200-L5,LINEAR,LATENCY,COUNT_BASED,50,10,15,5,LOCAL,occupancy,3,2026-09-04T18:52:38Z,0.2500,3.901,123.347,0.9250,0.9818,0.0000,order-service:0.3125;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.698,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.031,731575707,122,23,5.0000,4.9958,0.0006,False,10.0000,codespace,0.0500,False,
LIN-LAT-TIM-T50-W20-D15-M5-L20,LINEAR,LATENCY,TIME_BASED,50,20,15,5,LOCAL,occupancy,3,2026-09-04T18:58:05Z,0.2500,8.982,235.084,0.9473,0.9491,0.0000,order-service:0.4737;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,29.153,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.036,731575707,123,90,20.0000,19.9480,0.0025,False,398.9603,codespace,79.7921,False,
LIN-LAT-TIM-T50-W10-D15-M5-L5,LINEAR,LATENCY,TIME_BASED,50,10,15,5,LOCAL,occupancy,2,2026-09-04T19:01:44Z,0.2500,7.943,129.421,0.8880,0.9727,0.0000,order-service:0.4440;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.971,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.036,731575707,124,23,5.0000,4.9960,0.0004,False,49.9600,codespace,9.9920,False,
LIN-LAT-CNT-T50-W20-D15-M50-L20,LINEAR,LATENCY,COUNT_BASED,50,20,15,5,LOCAL,occupancy,3,2026-09-04T19:03:26Z,0.2500,3.498,16.272,0.5400,0.5513,0.0000,order-service:0.2685;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.670,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.041,731575707,125,90,20.0000,19.8756,0.0063,False,20.0000,codespace,0.4000,False,
LIN-LAT-TIM-T50-W5-D15-M200-L10,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,occupancy,1,2026-09-04T19:06:08Z,0.0000,,,0.0000,0.5336,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.019,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.031,731575707,126,45,10.0000,9.9853,0.0030,False,49.9263,codespace,0.2496,True,
LIN-LAT-CNT-T50-W20-D15-M200-L5,LINEAR,LATENCY,COUNT_BASED,50,20,15,5,LOCAL,occupancy,3,2026-09-04T19:09:48Z,0.2500,4.957,133.31,0.9167,0.9801,0.0000,order-service:0.3485;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.383,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.034,731575707,127,23,5.0000,4.9960,0.0007,False,20.0000,codespace,0.1000,False,
LIN-LAT-CNT-T50-W10-D15-M50-L20,LINEAR,LATENCY,COUNT_BASED,50,10,15,5,LOCAL,occupancy,3,2026-09-04T19:11:28Z,0.2500,3.329,16.442,0.5733,0.5847,0.0000,order-service:0.2612;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.034,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.034,731575707,128,90,20.0000,19.8777,0.0069,False,10.0000,codespace,0.2000,False,
LIN-LAT-TIM-T50-W5-D15-M200-L20,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,occupancy,1,2026-09-04T19:14:10Z,0.0000,,,0.0000,0.0570,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,26.793,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.033,731575707,129,90,20.0000,19.9356,0.0046,False,99.6779,codespace,0.4984,True,
LIN-LAT-TIM-T50-W5-D15-M200-L5,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,occupancy,1,2026-09-04T19:16:54Z,0.0000,,,0.0000,0.7664,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.589,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.030,731575707,130,23,5.0000,4.9961,0.0009,False,24.9805,codespace,0.1249,True,
LIN-LAT-CNT-T50-W5-D15-M5-L5,LINEAR,LATENCY,COUNT_BASED,50,5,15,5,LOCAL,occupancy,3,2026-09-04T19:18:35Z,0.2500,3.48,16.755,0.5500,0.8861,0.0000,order-service:0.2632;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,26.928,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.032,731575707,131,23,5.0000,4.9922,0.0011,False,5.0000,codespace,1.0000,False,
LIN-LAT-TIM-T50-W10-D15-M5-L20,LINEAR,LATENCY,TIME_BASED,50,10,15,5,LOCAL,occupancy,3,2026-09-04T19:22:08Z,0.2500,5.667,125.841,0.9440,0.9457,0.0000,order-service:0.4720;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.495,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.037,731575707,132,90,20.0000,19.9460,0.0030,False,199.4595,codespace,39.8919,False,
LIN-LAT-TIM-T50-W10-D15-M5-L10,LINEAR,LATENCY,TIME_BASED,50,10,15,5,LOCAL,occupancy,2,2026-09-04T19:25:44Z,0.2500,6.458,126.906,0.9248,0.9634,0.0000,order-service:0.4624;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.518,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.030,731575707,133,45,10.0000,9.9852,0.0012,False,99.8519,codespace,19.9704,False,
LIN-LAT-TIM-T50-W10-D15-M50-L20,LINEAR,LATENCY,TIME_BASED,50,10,15,5,LOCAL,occupancy,3,2026-09-04T19:29:17Z,0.2500,5.443,126.048,0.9460,0.9476,0.0000,order-service:0.4730;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.619,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.034,731575707,134,90,20.0000,19.9474,0.0030,False,199.4744,codespace,3.9895,False,
LIN-LAT-TIM-T50-W10-D15-M5-L10,LINEAR,LATENCY,TIME_BASED,50,10,15,5,LOCAL,occupancy,3,2026-09-04T19:32:52Z,0.2500,6.463,126.92,0.9248,0.9635,0.0000,order-service:0.4624;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,26.885,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.031,731575707,135,45,10.0000,9.9855,0.0008,False,99.8554,codespace,19.9711,False,
LIN-LAT-TIM-T50-W10-D15-M5-L5,LINEAR,LATENCY,TIME_BASED,50,10,15,5,LOCAL,occupancy,1,2026-09-04T19:36:31Z,0.2500,7.951,129.414,0.8880,0.9728,0.0000,order-service:0.4440;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,26.806,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.029,731575707,136,23,5.0000,4.9960,0.0004,False,49.9598,codespace,9.9920,False,
LIN-LAT-TIM-T50-W20-D15-M100-L20,LINEAR,LATENCY,TIME_BASED,50,20,15,5,LOCAL,occupancy,3,2026-09-04T19:41:56Z,0.2500,8.845,235.142,0.9476,0.9497,0.0000,order-service:0.4738;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.203,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.031,731575707,137,90,20.0000,19.9496,0.0023,False,398.9925,codespace,3.9899,False,
LIN-LAT-TIM-T50-W10-D15-M200-L5,LINEAR,LATENCY,TIME_BASED,50,10,15,5,LOCAL,occupancy,1,2026-09-04T19:45:28Z,0.0000,,,0.0000,0.7626,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.140,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.034,731575707,138,23,5.0000,4.9964,0.0005,False,49.9636,codespace,0.2498,True,
LIN-LAT-TIM-T50-W10-D15-M100-L20,LINEAR,LATENCY,TIME_BASED,50,10,15,5,LOCAL,occupancy,2,2026-09-04T19:49:02Z,0.2500,5.883,125.605,0.9420,0.9439,0.0000,order-service:0.4710;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.698,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.029,731575707,139,90,20.0000,19.9475,0.0028,False,199.4748,codespace,1.9947,False,
