experiment_id,topology,fault_type,window_type,threshold,window_size,wait_duration,permitted_calls_half_open,environment,mode,replicate,run_timestamp,blast_radius,time_to_open,time_to_recover,error_rate,throughput_loss,real_blast_radius,leg_failure_rates,precondition_ok,precondition_fail_reason,readiness_wait_s,cb_state_pre,buffered_calls_pre,warmup_requests,warmup_duration_s,run_order_seed,run_index,load_concurrency,lambda_target,lambda_achieved,lambda_cv,lambda_deviation_flag,effective_horizon,machine_id,excluded_reason
LIN-NON-CNT-T50-W10-D15-M5-L20,LINEAR,NONE,COUNT_BASED,50,10,15,5,LOCAL,canary_matrix,1,2026-09-05T00:02:06Z,0.0000,,,0.0000,0.0152,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.598,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.038,20260811,89,5,20.0000,19.9510,0.0016,False,10.0000,codespace,
LIN-NON-TIM-T50-W5-D15-M5-L20,LINEAR,NONE,TIME_BASED,50,5,15,5,LOCAL,canary_matrix,9,2026-09-05T00:04:03Z,0.0000,,,0.0000,0.0252,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.462,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.029,20260811,90,5,20.0000,19.9529,0.0022,False,99.7644,codespace,
LIN-NON-TIM-T50-W5-D15-M5-L80,LINEAR,NONE,TIME_BASED,50,5,15,5,LOCAL,canary_matrix,7,2026-09-05T00:06:00Z,0.0000,,,0.0000,0.0000,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.007,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.032,20260811,91,5,80.0000,78.7678,0.6645,False,393.8388,codespace,
LIN-LAT-CNT-T50-W5-D15-M5-L20,LINEAR,LATENCY,COUNT_BASED,50,5,15,5,LOCAL,canary_matrix,4,2026-09-05T13:13:32Z,0.2500,3.273,16.016,0.0000,0.6119,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.280,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.035,20260811,92,90,20.0000,19.7224,0.0100,False,5.0000,codespace,
LIN-LAT-TIM-T50-W5-D15-M5-L80,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,canary_matrix,3,2026-09-05T13:15:31Z,0.2500,3.366,34.439,0.9100,0.6576,0.0000,order-service:0.4550;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.786,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.034,20260811,93,360,80.0000,78.4058,0.0505,False,392.0288,codespace,
LIN-LAT-TIM-T50-W4-D15-M5-L5,LINEAR,LATENCY,TIME_BASED,50,4,15,5,LOCAL,canary_matrix,4,2026-09-05T13:17:31Z,0.2500,3.902,35.39,0.8276,0.9579,0.0000,order-service:0.4138;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,26.849,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.035,20260811,94,23,5.0000,4.9952,0.0006,False,19.9806,codespace,
LIN-NON-CNT-T50-W5-D15-M5-L80,LINEAR,NONE,COUNT_BASED,50,5,15,5,LOCAL,canary_matrix,10,2026-09-05T13:18:59Z,0.0000,,,0.0000,0.0000,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.170,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.033,20260811,95,5,80.0000,67.9296,0.8226,True,5.0000,codespace,
LIN-LAT-TIM-T50-W5-D15-M5-L80,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,canary_matrix,5,2026-09-05T13:20:57Z,0.2500,3.585,34.21,0.9054,0.6390,0.0000,order-service:0.4527;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,26.962,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.033,20260811,96,360,80.0000,78.5472,0.0384,False,392.7358,codespace,
LIN-LAT-CNT-T50-W400-D15-M5-L80,LINEAR,LATENCY,COUNT_BASED,50,400,15,5,LOCAL,canary_matrix,4,2026-09-05T13:22:41Z,0.2500,6.143,16.435,0.6675,0.0000,0.0000,order-service:0.3148;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.163,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.031,20260811,97,360,80.0000,77.7193,0.0567,False,400.0000,codespace,
LIN-LAT-CNT-T50-W100-D15-M5-L5,LINEAR,LATENCY,COUNT_BASED,50,100,15,5,LOCAL,canary_matrix,3,2026-09-05T13:25:10Z,0.2500,12.864,54.375,0.7500,0.9392,0.0000,order-service:0.3750;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.153,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.032,20260811,98,23,5.0000,4.9957,0.0005,False,100.0000,codespace,
LIN-NON-TIM-T50-W10-D15-M5-L80,LINEAR,NONE,TIME_BASED,50,10,15,5,LOCAL,canary_matrix,1,2026-09-05T13:27:12Z,0.0000,,,0.0000,0.0000,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,26.824,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.040,20260811,99,5,80.0000,78.7494,0.6624,False,787.4941,codespace,
LIN-LAT-CNT-T50-W400-D15-M5-L80,LINEAR,LATENCY,COUNT_BASED,50,400,15,5,LOCAL,canary_matrix,1,2026-09-05T13:28:56Z,0.2500,6.146,16.461,0.6683,0.0000,0.0000,order-service:0.3157;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.153,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.034,20260811,100,360,80.0000,77.6242,0.0573,False,400.0000,codespace,
LIN-NON-CNT-T50-W10-D15-M5-L20,LINEAR,NONE,COUNT_BASED,50,10,15,5,LOCAL,canary_matrix,3,2026-09-05T13:30:26Z,0.0000,,,0.0000,0.0182,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.289,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.032,20260811,101,5,20.0000,19.9461,0.0041,False,10.0000,codespace,
LIN-LAT-CNT-T50-W10-D15-M5-L80,LINEAR,LATENCY,COUNT_BASED,50,10,15,5,LOCAL,canary_matrix,2,2026-09-05T13:32:08Z,0.2500,3.135,16.888,0.0000,0.4570,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.925,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.039,20260811,102,360,80.0000,72.1140,0.0657,False,10.0000,codespace,
LIN-NON-CNT-T50-W20-D15-M5-L20,LINEAR,NONE,COUNT_BASED,50,20,15,5,LOCAL,canary_matrix,8,2026-09-05T13:33:38Z,0.0000,,,0.0000,0.0194,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,26.959,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.036,20260811,103,5,20.0000,19.9455,0.0043,False,20.0000,codespace,
LIN-LAT-CNT-T50-W5-D15-M5-L80,LINEAR,LATENCY,COUNT_BASED,50,5,15,5,LOCAL,canary_matrix,2,2026-09-05T13:35:19Z,0.2500,3.192,16.779,0.0000,0.4573,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.710,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.033,20260811,104,360,80.0000,71.9731,0.0609,False,5.0000,codespace,
LIN-LAT-TIM-T50-W10-D15-M5-L20,LINEAR,LATENCY,TIME_BASED,50,10,15,5,LOCAL,canary_matrix,1,2026-09-05T13:37:22Z,0.2500,5.414,34.842,0.8400,0.8451,0.0000,order-service:0.4200;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.652,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.037,20260811,105,90,20.0000,19.9342,0.0035,False,199.3417,codespace,
LIN-LAT-CNT-T50-W400-D15-M5-L20,LINEAR,LATENCY,COUNT_BASED,50,400,15,5,LOCAL,canary_matrix,5,2026-09-05T13:39:50Z,0.2500,13.143,53.193,0.7750,0.7811,0.0000,order-service:0.3875;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.513,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.036,20260811,106,90,20.0000,19.9401,0.0035,False,400.0000,codespace,
LIN-LAT-TIM-T50-W10-D15-M5-L80,LINEAR,LATENCY,TIME_BASED,50,10,15,5,LOCAL,canary_matrix,4,2026-09-05T13:41:51Z,0.2500,4.382,34.368,0.9071,0.6443,0.0000,order-service:0.4536;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.037,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.038,20260811,107,360,80.0000,78.6000,0.0359,False,786.0003,codespace,
LIN-LAT-CNT-T50-W400-D15-M5-L80,LINEAR,LATENCY,COUNT_BASED,50,400,15,5,LOCAL,canary_matrix,3,2026-09-05T13:43:36Z,0.2500,5.997,16.584,0.6683,0.0000,0.0000,order-service:0.3152;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.520,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.035,20260811,108,360,80.0000,77.7451,0.0541,False,400.0000,codespace,
LIN-LAT-CNT-T50-W5-D15-M5-L80,LINEAR,LATENCY,COUNT_BASED,50,5,15,5,LOCAL,canary_matrix,5,2026-09-05T13:45:16Z,0.2500,3.238,16.752,0.0000,0.4633,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,26.782,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.035,20260811,109,360,80.0000,73.4351,0.0524,False,5.0000,codespace,
LIN-LAT-CNT-T50-W20-D15-M5-L5,LINEAR,LATENCY,COUNT_BASED,50,20,15,5,LOCAL,canary_matrix,5,2026-09-05T13:46:58Z,0.2500,4.955,16.254,0.5833,0.8956,0.0000,order-service:0.2917;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,26.953,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.033,20260811,110,23,5.0000,4.9931,0.0012,False,20.0000,codespace,
LIN-LAT-TIM-T50-W10-D15-M5-L20,LINEAR,LATENCY,TIME_BASED,50,10,15,5,LOCAL,canary_matrix,3,2026-09-05T13:49:00Z,0.2500,5.663,34.604,0.8371,0.8424,0.0000,order-service:0.4186;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.015,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.037,20260811,111,90,20.0000,19.9351,0.0030,False,199.3505,codespace,
LIN-LAT-CNT-T50-W200-D15-M5-L20,LINEAR,LATENCY,COUNT_BASED,50,200,15,5,LOCAL,canary_matrix,1,2026-09-05T13:50:53Z,0.2500,8.109,24.074,0.7333,0.7411,0.0000,order-service:0.3095;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.414,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.039,20260811,112,90,20.0000,19.9293,0.0043,False,200.0000,codespace,
LIN-NON-CNT-T50-W20-D15-M5-L80,LINEAR,NONE,COUNT_BASED,50,20,15,5,LOCAL,canary_matrix,7,2026-09-05T13:52:22Z,0.0000,,,0.0000,0.0000,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.887,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.035,20260811,113,5,80.0000,73.7457,0.8741,False,20.0000,codespace,
