experiment_id,topology,fault_type,window_type,threshold,window_size,wait_duration,permitted_calls_half_open,environment,mode,replicate,run_timestamp,blast_radius,time_to_open,time_to_recover,error_rate,throughput_loss
LIN-THR-CNT-T70-W10-D30,LINEAR,THROTTLE,COUNT_BASED,70,10,30,5,LOCAL,full,1,2026-07-06T17:54:46Z,0.0000,,,0.0000,0.4933
LIN-THR-CNT-T70-W10-D30,LINEAR,THROTTLE,COUNT_BASED,70,10,30,5,LOCAL,full,2,2026-07-06T17:56:04Z,0.0000,,,0.0000,0.4322
LIN-THR-CNT-T70-W10-D30,LINEAR,THROTTLE,COUNT_BASED,70,10,30,5,LOCAL,full,3,2026-07-06T17:57:19Z,0.0000,,,0.0000,0.3912
LIN-THR-TIM-T70-W10-D30,LINEAR,THROTTLE,TIME_BASED,70,10,30,5,LOCAL,full,1,2026-07-06T17:58:37Z,0.0000,,,0.0000,0.5452
LIN-THR-TIM-T70-W10-D30,LINEAR,THROTTLE,TIME_BASED,70,10,30,5,LOCAL,full,2,2026-07-06T17:59:57Z,0.0000,,,0.0000,0.4758
LIN-THR-TIM-T70-W10-D30,LINEAR,THROTTLE,TIME_BASED,70,10,30,5,LOCAL,full,3,2026-07-06T18:01:21Z,0.0000,,,0.0000,0.4516
LIN-THR-CNT-T70-W20-D5,LINEAR,THROTTLE,COUNT_BASED,70,20,5,5,LOCAL,full,1,2026-07-06T18:02:41Z,0.0000,,,0.0000,0.2129
LIN-THR-CNT-T70-W20-D5,LINEAR,THROTTLE,COUNT_BASED,70,20,5,5,LOCAL,full,2,2026-07-06T18:04:03Z,0.0000,,,0.0000,0.4634
LIN-THR-CNT-T70-W20-D5,LINEAR,THROTTLE,COUNT_BASED,70,20,5,5,LOCAL,full,3,2026-07-06T18:05:22Z,0.0000,,,0.0000,0.4421
LIN-THR-TIM-T70-W20-D5,LINEAR,THROTTLE,TIME_BASED,70,20,5,5,LOCAL,full,1,2026-07-06T18:06:40Z,0.0000,,,0.0000,0.4752
LIN-THR-TIM-T70-W20-D5,LINEAR,THROTTLE,TIME_BASED,70,20,5,5,LOCAL,full,2,2026-07-06T18:07:58Z,0.0000,,,0.0000,0.5786
LIN-THR-TIM-T70-W20-D5,LINEAR,THROTTLE,TIME_BASED,70,20,5,5,LOCAL,full,3,2026-07-06T18:09:16Z,0.0000,,,0.0000,0.4952
LIN-THR-CNT-T70-W20-D15,LINEAR,THROTTLE,COUNT_BASED,70,20,15,5,LOCAL,full,1,2026-07-06T18:10:32Z,0.0000,,,0.0000,0.4793
LIN-THR-CNT-T70-W20-D15,LINEAR,THROTTLE,COUNT_BASED,70,20,15,5,LOCAL,full,2,2026-07-06T18:11:50Z,0.0000,,,0.0000,0.4794
LIN-THR-CNT-T70-W20-D15,LINEAR,THROTTLE,COUNT_BASED,70,20,15,5,LOCAL,full,3,2026-07-06T18:13:09Z,0.0000,,,0.0000,0.4489
LIN-THR-TIM-T70-W20-D15,LINEAR,THROTTLE,TIME_BASED,70,20,15,5,LOCAL,full,1,2026-07-06T18:14:29Z,0.0000,,,0.0000,0.4864
LIN-THR-TIM-T70-W20-D15,LINEAR,THROTTLE,TIME_BASED,70,20,15,5,LOCAL,full,2,2026-07-06T18:15:47Z,0.0000,,,0.0000,0.4674
LIN-THR-TIM-T70-W20-D15,LINEAR,THROTTLE,TIME_BASED,70,20,15,5,LOCAL,full,3,2026-07-06T18:17:12Z,0.0000,,,0.0000,0.4961
LIN-THR-CNT-T70-W20-D30,LINEAR,THROTTLE,COUNT_BASED,70,20,30,5,LOCAL,full,1,2026-07-06T18:18:29Z,0.0000,,,0.0000,0.3876
LIN-THR-CNT-T70-W20-D30,LINEAR,THROTTLE,COUNT_BASED,70,20,30,5,LOCAL,full,2,2026-07-06T18:19:45Z,0.0000,,,0.0000,0.3835
LIN-THR-CNT-T70-W20-D30,LINEAR,THROTTLE,COUNT_BASED,70,20,30,5,LOCAL,full,3,2026-07-06T18:21:00Z,0.0000,,,0.0000,0.4304
LIN-THR-TIM-T70-W20-D30,LINEAR,THROTTLE,TIME_BASED,70,20,30,5,LOCAL,full,1,2026-07-06T18:22:19Z,0.0000,,,0.0000,0.5133
LIN-THR-TIM-T70-W20-D30,LINEAR,THROTTLE,TIME_BASED,70,20,30,5,LOCAL,full,2,2026-07-06T18:23:34Z,0.0000,,,0.0000,0.4707
LIN-THR-TIM-T70-W20-D30,LINEAR,THROTTLE,TIME_BASED,70,20,30,5,LOCAL,full,3,2026-07-06T18:24:50Z,0.0000,,,0.0000,0.5118
LIN-THR-CNT-T30-W5-D15,LINEAR,THROTTLE,COUNT_BASED,30,5,15,5,LOCAL,full,3,2026-07-06T18:39:07Z,0.0000,,,0.0000,0.4213
LIN-THR-TIM-T30-W5-D15,LINEAR,THROTTLE,TIME_BASED,30,5,15,5,LOCAL,full,1,2026-07-06T18:40:23Z,0.0000,,,0.0000,0.0000
LIN-THR-TIM-T30-W5-D15,LINEAR,THROTTLE,TIME_BASED,30,5,15,5,LOCAL,full,2,2026-07-06T18:41:40Z,0.0000,,,0.0000,0.3256
LIN-THR-CNT-T30-W5-D30,LINEAR,THROTTLE,COUNT_BASED,30,5,30,5,LOCAL,full,1,2026-07-06T18:43:00Z,0.0000,,,0.0000,0.4767
LIN-THR-CNT-T30-W5-D30,LINEAR,THROTTLE,COUNT_BASED,30,5,30,5,LOCAL,full,2,2026-07-06T18:44:17Z,0.0000,,,0.0000,0.3828
LIN-THR-CNT-T30-W5-D30,LINEAR,THROTTLE,COUNT_BASED,30,5,30,5,LOCAL,full,3,2026-07-06T18:45:34Z,0.0000,,,0.0000,0.3834
